SYMBOL,STRIKE_PR,EXPIRY_DT,TIMESTAMP,Approx_Spot_Price
ACC,1400.0,2019-09-26,2019-09-12,1490.5676414399377
ACC,1400.0,2019-09-26,2019-09-12,1490.5676414399377
ACC,1400.0,2019-10-31,2019-09-12,1600.6842080283654
ACC,1400.0,2019-10-31,2019-09-12,1600.6842080283654
ACC,1400.0,2019-11-28,2019-09-12,1506.8104850069408
ACC,1400.0,2019-11-28,2019-09-12,1506.8104850069408
BANKNIFTY,29700.0,2019-08-14,2019-08-13,27734.431785500507
BANKNIFTY,29700.0,2019-08-14,2019-08-13,27734.431785500507
BANKNIFTY,29700.0,2019-08-22,2019-08-13,31086.45612414769
BANKNIFTY,29700.0,2019-08-22,2019-08-13,31086.45612414769
BANKNIFTY,29700.0,2019-08-29,2019-08-13,27722.175395460625
BANKNIFTY,29700.0,2019-08-29,2019-08-13,27722.175395460625
BANKNIFTY,29700.0,2019-09-05,2019-08-13,30830.821916049324
BANKNIFTY,29700.0,2019-09-05,2019-08-13,30830.821916049324
BANKNIFTY,29700.0,2019-09-12,2019-08-13,30940.245659796867
BANKNIFTY,29700.0,2019-09-12,2019-08-13,30940.245659796867
BANKNIFTY,29700.0,2019-09-19,2019-08-13,30621.89660061138
BANKNIFTY,29700.0,2019-09-19,2019-08-13,30621.89660061138
BANKNIFTY,29700.0,2019-09-26,2019-08-13,31587.374712425975
BANKNIFTY,29700.0,2019-09-26,2019-08-13,31587.374712425975
BANKNIFTY,29700.0,2019-10-03,2019-08-13,28494.87996919875
BANKNIFTY,29700.0,2019-10-03,2019-08-13,28494.87996919875
BANKNIFTY,29700.0,2019-10-10,2019-08-13,28195.062344912778
BANKNIFTY,29700.0,2019-10-10,2019-08-13,28195.062344912778
BANKNIFTY,29700.0,2019-10-31,2019-08-13,29248.9219259069
BANKNIFTY,29700.0,2019-10-31,2019-08-13,29248.9219259069
ACC,1400.0,2019-08-29,2019-08-13,1578.83486712609
ACC,1400.0,2019-08-29,2019-08-13,1578.83486712609
ACC,1400.0,2019-09-26,2019-08-13,1595.987023481359
ACC,1400.0,2019-09-26,2019-08-13,1595.987023481359
ACC,1400.0,2019-10-31,2019-08-13,1594.9809998743992
ACC,1400.0,2019-10-31,2019-08-13,1594.9809998743992
BANKNIFTY,29700.0,2019-11-14,2019-11-13,30545.881785500507
BANKNIFTY,29700.0,2019-11-14,2019-11-13,30545.881785500507
BANKNIFTY,29700.0,2019-11-21,2019-11-13,30777.669882771945
BANKNIFTY,29700.0,2019-11-21,2019-11-13,30777.669882771945
BANKNIFTY,29700.0,2019-11-28,2019-11-13,30711.735259197747
BANKNIFTY,29700.0,2019-11-28,2019-11-13,30711.735259197747
BANKNIFTY,29700.0,2019-12-05,2019-11-13,28636.327888632342
BANKNIFTY,29700.0,2019-12-05,2019-11-13,28636.327888632342
BANKNIFTY,29700.0,2019-12-12,2019-11-13,28346.59774495524
BANKNIFTY,29700.0,2019-12-12,2019-11-13,28346.59774495524
BANKNIFTY,29700.0,2019-12-19,2019-11-13,29145.244802070985
BANKNIFTY,29700.0,2019-12-19,2019-11-13,29145.244802070985
BANKNIFTY,29700.0,2019-12-26,2019-11-13,30280.069033909123
BANKNIFTY,29700.0,2019-12-26,2019-11-13,30280.069033909123
BANKNIFTY,29700.0,2020-01-02,2019-11-13,29238.820414424186
BANKNIFTY,29700.0,2020-01-02,2019-11-13,29238.820414424186
BANKNIFTY,29700.0,2020-01-09,2019-11-13,30701.54891759568
BANKNIFTY,29700.0,2020-01-09,2019-11-13,30701.54891759568
BANKNIFTY,29700.0,2020-01-30,2019-11-13,30183.546903217666
BANKNIFTY,29700.0,2020-01-30,2019-11-13,30183.546903217666
ACC,1400.0,2019-11-28,2019-11-13,1505.6762411743043
ACC,1400.0,2019-11-28,2019-11-13,1505.6762411743043
ACC,1400.0,2019-12-26,2019-11-13,1659.127664898073
ACC,1400.0,2019-12-26,2019-11-13,1659.127664898073
ACC,1400.0,2020-01-30,2019-11-13,1573.5707294446038
ACC,1400.0,2020-01-30,2019-11-13,1573.5707294446038
BANKNIFTY,29700.0,2019-09-19,2019-09-13,29226.449070248906
BANKNIFTY,29700.0,2019-09-19,2019-09-13,29226.449070248906
BANKNIFTY,29700.0,2019-09-26,2019-09-13,31713.006655299614
BANKNIFTY,29700.0,2019-09-26,2019-09-13,31713.006655299614
BANKNIFTY,29700.0,2019-10-03,2019-09-13,28620.39150082672
BANKNIFTY,29700.0,2019-10-03,2019-09-13,28620.39150082672
BANKNIFTY,29700.0,2019-10-10,2019-09-13,28320.453580702575
BANKNIFTY,29700.0,2019-10-10,2019-09-13,28320.453580702575
BANKNIFTY,29700.0,2019-10-17,2019-09-13,28380.142868824565
BANKNIFTY,29700.0,2019-10-17,2019-09-13,28380.142868824565
BANKNIFTY,29700.0,2019-10-24,2019-09-13,28251.459339115096
BANKNIFTY,29700.0,2019-10-24,2019-09-13,28251.459339115096
BANKNIFTY,29700.0,2019-10-31,2019-09-13,29373.952965521567
BANKNIFTY,29700.0,2019-10-31,2019-09-13,29373.952965521567
ACC,1400.0,2019-09-26,2019-09-13,1499.859067926581
ACC,1400.0,2019-09-26,2019-09-13,1499.859067926581
ACC,1400.0,2019-10-31,2019-09-13,1481.3247189134745
ACC,1400.0,2019-10-31,2019-09-13,1481.3247189134745
ACC,1400.0,2019-11-28,2019-09-13,1507.0002665649708
ACC,1400.0,2019-11-28,2019-09-13,1507.0002665649708
BANKNIFTY,29700.0,2019-08-14,2019-08-14,27732.981785500506
BANKNIFTY,29700.0,2019-08-14,2019-08-14,27732.981785500506
BANKNIFTY,29700.0,2019-08-22,2019-08-14,31090.519882771943
BANKNIFTY,29700.0,2019-08-22,2019-08-14,31090.519882771943
BANKNIFTY,29700.0,2019-08-29,2019-08-14,28000.435259197748
BANKNIFTY,29700.0,2019-08-29,2019-08-14,28000.435259197748
BANKNIFTY,29700.0,2019-09-05,2019-08-14,30834.87788863234
BANKNIFTY,29700.0,2019-09-05,2019-08-14,30834.87788863234
BANKNIFTY,29700.0,2019-09-12,2019-08-14,30944.29774495524
BANKNIFTY,29700.0,2019-09-12,2019-08-14,30944.29774495524
BANKNIFTY,29700.0,2019-09-19,2019-08-14,30625.944802070986
BANKNIFTY,29700.0,2019-09-19,2019-08-14,30625.944802070986
BANKNIFTY,29700.0,2019-09-26,2019-08-14,31591.419033909122
BANKNIFTY,29700.0,2019-09-26,2019-08-14,31591.419033909122
BANKNIFTY,29700.0,2019-10-03,2019-08-14,28498.92041442419
BANKNIFTY,29700.0,2019-10-03,2019-08-14,28498.92041442419
BANKNIFTY,29700.0,2019-10-10,2019-08-14,28199.09891759568
BANKNIFTY,29700.0,2019-10-10,2019-08-14,28199.09891759568
BANKNIFTY,29700.0,2019-10-31,2019-08-14,29252.946903217664
BANKNIFTY,29700.0,2019-10-31,2019-08-14,29252.946903217664
ACC,1400.0,2019-08-29,2019-08-14,1580.1262411743044
ACC,1400.0,2019-08-29,2019-08-14,1580.1262411743044
ACC,1400.0,2019-09-26,2019-08-14,1596.177664898073
ACC,1400.0,2019-09-26,2019-08-14,1596.177664898073
ACC,1400.0,2019-10-31,2019-08-14,1595.1707294446037
ACC,1400.0,2019-10-31,2019-08-14,1595.1707294446037
BANKNIFTY,29700.0,2019-11-14,2019-11-14,30722.981785500506
BANKNIFTY,29700.0,2019-11-14,2019-11-14,30722.981785500506
BANKNIFTY,29700.0,2019-11-21,2019-11-14,30662.884198113596
BANKNIFTY,29700.0,2019-11-21,2019-11-14,30662.884198113596
BANKNIFTY,29700.0,2019-11-28,2019-11-14,30617.245679118678
BANKNIFTY,29700.0,2019-11-28,2019-11-14,30617.245679118678
BANKNIFTY,29700.0,2019-12-05,2019-11-14,28640.3844168661
BANKNIFTY,29700.0,2019-12-05,2019-11-14,28640.3844168661
BANKNIFTY,29700.0,2019-12-12,2019-11-14,28350.65038523179
BANKNIFTY,29700.0,2019-12-12,2019-11-14,28350.65038523179
BANKNIFTY,29700.0,2019-12-19,2019-11-14,29149.29355811672
BANKNIFTY,29700.0,2019-12-19,2019-11-14,29149.29355811672
BANKNIFTY,29700.0,2019-12-26,2019-11-14,30284.11390944686
BANKNIFTY,29700.0,2019-12-26,2019-11-14,30284.11390944686
BANKNIFTY,29700.0,2020-01-02,2019-11-14,29242.86141317318
BANKNIFTY,29700.0,2020-01-02,2019-11-14,29242.86141317318
BANKNIFTY,29700.0,2020-01-09,2019-11-14,30705.586043271618
BANKNIFTY,29700.0,2020-01-09,2019-11-14,30705.586043271618
BANKNIFTY,29700.0,2020-01-30,2019-11-14,30187.57243193296
BANKNIFTY,29700.0,2020-01-30,2019-11-14,30187.57243193296
ACC,1400.0,2019-11-28,2019-11-14,1508.1176414399376
ACC,1400.0,2019-11-28,2019-11-14,1508.1176414399376
ACC,1400.0,2019-12-26,2019-11-14,1659.3183324318384
ACC,1400.0,2019-12-26,2019-11-14,1659.3183324318384
ACC,1400.0,2020-01-30,2019-11-14,1573.7604850069408
ACC,1400.0,2020-01-30,2019-11-14,1573.7604850069408
BANKNIFTY,29700.0,2019-10-17,2019-10-14,28382.09702817965
BANKNIFTY,29700.0,2019-10-17,2019-10-14,28382.09702817965
BANKNIFTY,29700.0,2019-10-24,2019-10-14,28343.64292216457
BANKNIFTY,29700.0,2019-10-24,2019-10-14,28343.64292216457
BANKNIFTY,29700.0,2019-10-31,2019-10-14,28148.06608783113
BANKNIFTY,29700.0,2019-10-31,2019-10-14,28148.06608783113
BANKNIFTY,29700.0,2019-11-07,2019-10-14,28525.61649904093
BANKNIFTY,29700.0,2019-11-07,2019-10-14,28525.61649904093
BANKNIFTY,29700.0,2019-11-14,2019-10-14,28269.24412968064
BANKNIFTY,29700.0,2019-11-14,2019-10-14,28269.24412968064
BANKNIFTY,29700.0,2019-11-21,2019-10-14,29124.648953661934
BANKNIFTY,29700.0,2019-11-21,2019-10-14,29124.648953661934
BANKNIFTY,29700.0,2019-11-28,2019-10-14,28281.230944921517
BANKNIFTY,29700.0,2019-11-28,2019-10-14,28281.230944921517
BANKNIFTY,29700.0,2019-12-05,2019-10-14,28514.890077421052
BANKNIFTY,29700.0,2019-12-05,2019-10-14,28514.890077421052
BANKNIFTY,29700.0,2019-12-26,2019-10-14,30158.980062350292
BANKNIFTY,29700.0,2019-12-26,2019-10-14,30158.980062350292
ACC,1400.0,2019-10-31,2019-10-14,1476.1435192917031
ACC,1400.0,2019-10-31,2019-10-14,1476.1435192917031
ACC,1400.0,2019-11-28,2019-10-14,1510.4964081781186
ACC,1400.0,2019-11-28,2019-10-14,1510.4964081781186
ACC,1400.0,2019-12-26,2019-10-14,1653.4197672488353
ACC,1400.0,2019-12-26,2019-10-14,1653.4197672488353
BANKNIFTY,29700.0,2019-11-21,2019-11-15,31027.599070248907
BANKNIFTY,29700.0,2019-11-21,2019-11-15,31027.599070248907
BANKNIFTY,29700.0,2019-11-28,2019-11-15,30677.206655299615
BANKNIFTY,29700.0,2019-11-28,2019-11-15,30677.206655299615
BANKNIFTY,29700.0,2019-12-05,2019-11-15,28644.44150082672
BANKNIFTY,29700.0,2019-12-05,2019-11-15,28644.44150082672
BANKNIFTY,29700.0,2019-12-12,2019-11-15,28354.703580702575
BANKNIFTY,29700.0,2019-12-12,2019-11-15,28354.703580702575
BANKNIFTY,29700.0,2019-12-19,2019-11-15,29153.342868824562
BANKNIFTY,29700.0,2019-12-19,2019-11-15,29153.342868824562
BANKNIFTY,29700.0,2019-12-26,2019-11-15,30288.159339115096
BANKNIFTY,29700.0,2019-12-26,2019-11-15,30288.159339115096
BANKNIFTY,29700.0,2020-01-02,2019-11-15,29246.902965521567
BANKNIFTY,29700.0,2020-01-02,2019-11-15,29246.902965521567
BANKNIFTY,29700.0,2020-01-09,2019-11-15,30709.62372201635
BANKNIFTY,29700.0,2020-01-09,2019-11-15,30709.62372201635
BANKNIFTY,29700.0,2020-01-16,2019-11-15,30798.67158259676
BANKNIFTY,29700.0,2020-01-16,2019-11-15,30798.67158259676
BANKNIFTY,29700.0,2020-01-30,2019-11-15,30191.598512128312
BANKNIFTY,29700.0,2020-01-30,2019-11-15,30191.598512128312
ACC,1400.0,2019-11-28,2019-11-15,1509.359067926581
ACC,1400.0,2019-11-28,2019-11-15,1509.359067926581
ACC,1400.0,2019-12-26,2019-11-15,1659.5090260862335
ACC,1400.0,2019-12-26,2019-11-15,1659.5090260862335
ACC,1400.0,2020-01-30,2019-11-15,1573.950266564971
ACC,1400.0,2020-01-30,2019-11-15,1573.950266564971
BANKNIFTY,29700.0,2019-10-17,2019-10-15,28379.5141282525
BANKNIFTY,29700.0,2019-10-17,2019-10-15,28379.5141282525
BANKNIFTY,29700.0,2019-10-24,2019-10-15,28356.106124147693
BANKNIFTY,29700.0,2019-10-24,2019-10-15,28356.106124147693
BANKNIFTY,29700.0,2019-10-31,2019-10-15,28533.825395460623
BANKNIFTY,29700.0,2019-10-31,2019-10-15,28533.825395460623
BANKNIFTY,29700.0,2019-11-07,2019-10-15,28529.671916049323
BANKNIFTY,29700.0,2019-11-07,2019-10-15,28529.671916049323
BANKNIFTY,29700.0,2019-11-14,2019-10-15,28273.295659796866
BANKNIFTY,29700.0,2019-11-14,2019-10-15,28273.295659796866
BANKNIFTY,29700.0,2019-11-21,2019-10-15,29128.69660061138
BANKNIFTY,29700.0,2019-11-21,2019-10-15,29128.69660061138
BANKNIFTY,29700.0,2019-11-28,2019-10-15,28285.274712425973
BANKNIFTY,29700.0,2019-11-28,2019-10-15,28285.274712425973
BANKNIFTY,29700.0,2019-12-05,2019-10-15,28518.92996919875
BANKNIFTY,29700.0,2019-12-05,2019-10-15,28518.92996919875
BANKNIFTY,29700.0,2019-12-12,2019-10-15,28229.312344912778
BANKNIFTY,29700.0,2019-12-12,2019-10-15,28229.312344912778
BANKNIFTY,29700.0,2019-12-26,2019-10-15,30163.008349221498
BANKNIFTY,29700.0,2019-12-26,2019-10-15,30163.008349221498
ACC,1400.0,2019-10-31,2019-10-15,1496.98486712609
ACC,1400.0,2019-10-31,2019-10-15,1496.98486712609
ACC,1400.0,2019-11-28,2019-10-15,1510.687023481359
ACC,1400.0,2019-11-28,2019-10-15,1510.687023481359
ACC,1400.0,2019-12-26,2019-10-15,1653.6096528252558
ACC,1400.0,2019-12-26,2019-10-15,1653.6096528252558
BANKNIFTY,29700.0,2019-08-22,2019-08-16,29148.349070248907
BANKNIFTY,29700.0,2019-08-22,2019-08-16,29148.349070248907
BANKNIFTY,29700.0,2019-08-29,2019-08-16,28202.106655299616
BANKNIFTY,29700.0,2019-08-29,2019-08-16,28202.106655299616
BANKNIFTY,29700.0,2019-09-05,2019-08-16,30842.99150082672
BANKNIFTY,29700.0,2019-09-05,2019-08-16,30842.99150082672
BANKNIFTY,29700.0,2019-09-12,2019-08-16,30952.403580702576
BANKNIFTY,29700.0,2019-09-12,2019-08-16,30952.403580702576
BANKNIFTY,29700.0,2019-09-19,2019-08-16,30634.042868824563
BANKNIFTY,29700.0,2019-09-19,2019-08-16,30634.042868824563
BANKNIFTY,29700.0,2019-09-26,2019-08-16,31599.509339115095
BANKNIFTY,29700.0,2019-09-26,2019-08-16,31599.509339115095
BANKNIFTY,29700.0,2019-10-03,2019-08-16,28507.00296552157
BANKNIFTY,29700.0,2019-10-03,2019-08-16,28507.00296552157
BANKNIFTY,29700.0,2019-10-10,2019-08-16,28207.17372201635
BANKNIFTY,29700.0,2019-10-10,2019-08-16,28207.17372201635
BANKNIFTY,29700.0,2019-10-31,2019-08-16,29260.99851212831
BANKNIFTY,29700.0,2019-10-31,2019-08-16,29260.99851212831
ACC,1400.0,2019-08-29,2019-08-16,1580.9590679265812
ACC,1400.0,2019-08-29,2019-08-16,1580.9590679265812
ACC,1400.0,2019-09-26,2019-08-16,1596.5590260862336
ACC,1400.0,2019-09-26,2019-08-16,1596.5590260862336
ACC,1400.0,2019-10-31,2019-08-16,1595.5502665649708
ACC,1400.0,2019-10-31,2019-08-16,1595.5502665649708
BANKNIFTY,29700.0,2019-10-17,2019-10-16,28604.581785500508
BANKNIFTY,29700.0,2019-10-17,2019-10-16,28604.581785500508
BANKNIFTY,29700.0,2019-10-24,2019-10-16,28322.919882771945
BANKNIFTY,29700.0,2019-10-24,2019-10-16,28322.919882771945
BANKNIFTY,29700.0,2019-10-31,2019-10-16,28558.885259197745
BANKNIFTY,29700.0,2019-10-31,2019-10-16,28558.885259197745
BANKNIFTY,29700.0,2019-11-07,2019-10-16,28533.72788863234
BANKNIFTY,29700.0,2019-11-07,2019-10-16,28533.72788863234
BANKNIFTY,29700.0,2019-11-14,2019-10-16,28277.34774495524
BANKNIFTY,29700.0,2019-11-14,2019-10-16,28277.34774495524
BANKNIFTY,29700.0,2019-11-21,2019-10-16,29132.744802070985
BANKNIFTY,29700.0,2019-11-21,2019-10-16,29132.744802070985
BANKNIFTY,29700.0,2019-11-28,2019-10-16,28289.319033909123
BANKNIFTY,29700.0,2019-11-28,2019-10-16,28289.319033909123
BANKNIFTY,29700.0,2019-12-05,2019-10-16,28522.970414424188
BANKNIFTY,29700.0,2019-12-05,2019-10-16,28522.970414424188
BANKNIFTY,29700.0,2019-12-12,2019-10-16,28233.34891759568
BANKNIFTY,29700.0,2019-12-12,2019-10-16,28233.34891759568
BANKNIFTY,29700.0,2019-12-26,2019-10-16,30167.037187950616
BANKNIFTY,29700.0,2019-12-26,2019-10-16,30167.037187950616
ACC,1400.0,2019-10-31,2019-10-16,1535.7762411743042
ACC,1400.0,2019-10-31,2019-10-16,1535.7762411743042
ACC,1400.0,2019-11-28,2019-10-16,1510.877664898073
ACC,1400.0,2019-11-28,2019-10-16,1510.877664898073
ACC,1400.0,2019-12-26,2019-10-16,1653.7995644151806
ACC,1400.0,2019-12-26,2019-10-16,1653.7995644151806
BANKNIFTY,29700.0,2019-09-19,2019-09-16,29237.09702817965
BANKNIFTY,29700.0,2019-09-19,2019-09-16,29237.09702817965
BANKNIFTY,29700.0,2019-09-26,2019-09-16,31725.19292216457
BANKNIFTY,29700.0,2019-09-26,2019-09-16,31725.19292216457
BANKNIFTY,29700.0,2019-10-03,2019-09-16,28632.56608783113
BANKNIFTY,29700.0,2019-10-03,2019-09-16,28632.56608783113
BANKNIFTY,29700.0,2019-10-10,2019-09-16,28332.61649904093
BANKNIFTY,29700.0,2019-10-10,2019-09-16,28332.61649904093
BANKNIFTY,29700.0,2019-10-17,2019-09-16,28392.294129680642
BANKNIFTY,29700.0,2019-10-17,2019-09-16,28392.294129680642
BANKNIFTY,29700.0,2019-10-24,2019-09-16,28263.598953661935
BANKNIFTY,29700.0,2019-10-24,2019-09-16,28263.598953661935
BANKNIFTY,29700.0,2019-10-31,2019-09-16,29386.080944921516
BANKNIFTY,29700.0,2019-10-31,2019-09-16,29386.080944921516
BANKNIFTY,29700.0,2019-11-07,2019-09-16,28149.890077421052
BANKNIFTY,29700.0,2019-11-07,2019-09-16,28149.890077421052
BANKNIFTY,29700.0,2019-11-14,2019-09-16,28156.026325147166
BANKNIFTY,29700.0,2019-11-14,2019-09-16,28156.026325147166
BANKNIFTY,29700.0,2019-11-28,2019-09-16,28168.230062350292
BANKNIFTY,29700.0,2019-11-28,2019-09-16,28168.230062350292
ACC,1400.0,2019-09-26,2019-09-16,1500.9335047484983
ACC,1400.0,2019-09-26,2019-09-16,1500.9335047484983
ACC,1400.0,2019-10-31,2019-09-16,1481.8964081781187
ACC,1400.0,2019-10-31,2019-09-16,1481.8964081781187
ACC,1400.0,2019-11-28,2019-09-16,1507.5697672488354
ACC,1400.0,2019-11-28,2019-09-16,1507.5697672488354
BANKNIFTY,29700.0,2019-10-17,2019-10-17,29010.131785500507
BANKNIFTY,29700.0,2019-10-17,2019-10-17,29010.131785500507
BANKNIFTY,29700.0,2019-10-24,2019-10-17,28995.9341981136
BANKNIFTY,29700.0,2019-10-24,2019-10-17,28995.9341981136
BANKNIFTY,29700.0,2019-10-31,2019-10-17,29013.145679118676
BANKNIFTY,29700.0,2019-10-31,2019-10-17,29013.145679118676
BANKNIFTY,29700.0,2019-11-07,2019-10-17,28537.7844168661
BANKNIFTY,29700.0,2019-11-07,2019-10-17,28537.7844168661
BANKNIFTY,29700.0,2019-11-14,2019-10-17,28281.40038523179
BANKNIFTY,29700.0,2019-11-14,2019-10-17,28281.40038523179
BANKNIFTY,29700.0,2019-11-21,2019-10-17,29136.79355811672
BANKNIFTY,29700.0,2019-11-21,2019-10-17,29136.79355811672
BANKNIFTY,29700.0,2019-11-28,2019-10-17,28293.36390944686
BANKNIFTY,29700.0,2019-11-28,2019-10-17,28293.36390944686
BANKNIFTY,29700.0,2019-12-05,2019-10-17,28527.011413173183
BANKNIFTY,29700.0,2019-12-05,2019-10-17,28527.011413173183
BANKNIFTY,29700.0,2019-12-12,2019-10-17,28237.386043271617
BANKNIFTY,29700.0,2019-12-12,2019-10-17,28237.386043271617
BANKNIFTY,29700.0,2019-12-26,2019-10-17,30171.066578613263
BANKNIFTY,29700.0,2019-12-26,2019-10-17,30171.066578613263
ACC,1400.0,2019-10-31,2019-10-17,1530.2676414399377
ACC,1400.0,2019-10-31,2019-10-17,1530.2676414399377
ACC,1400.0,2019-11-28,2019-10-17,1511.0683324318384
ACC,1400.0,2019-11-28,2019-10-17,1511.0683324318384
ACC,1400.0,2019-12-26,2019-10-17,1653.9895020221738
ACC,1400.0,2019-12-26,2019-10-17,1653.9895020221738
BANKNIFTY,29700.0,2019-09-19,2019-09-17,29241.5641282525
BANKNIFTY,29700.0,2019-09-19,2019-09-17,29241.5641282525
BANKNIFTY,29700.0,2019-09-26,2019-09-17,31729.256124147694
BANKNIFTY,29700.0,2019-09-26,2019-09-17,31729.256124147694
BANKNIFTY,29700.0,2019-10-03,2019-09-17,28636.625395460625
BANKNIFTY,29700.0,2019-10-03,2019-09-17,28636.625395460625
BANKNIFTY,29700.0,2019-10-10,2019-09-17,28336.671916049323
BANKNIFTY,29700.0,2019-10-10,2019-09-17,28336.671916049323
BANKNIFTY,29700.0,2019-10-17,2019-09-17,28396.34565979687
BANKNIFTY,29700.0,2019-10-17,2019-09-17,28396.34565979687
BANKNIFTY,29700.0,2019-10-24,2019-09-17,28267.64660061138
BANKNIFTY,29700.0,2019-10-24,2019-09-17,28267.64660061138
BANKNIFTY,29700.0,2019-10-31,2019-09-17,29390.12471242597
BANKNIFTY,29700.0,2019-10-31,2019-09-17,29390.12471242597
BANKNIFTY,29700.0,2019-11-07,2019-09-17,28153.92996919875
BANKNIFTY,29700.0,2019-11-07,2019-09-17,28153.92996919875
BANKNIFTY,29700.0,2019-11-14,2019-09-17,28160.062344912778
BANKNIFTY,29700.0,2019-11-14,2019-09-17,28160.062344912778
BANKNIFTY,29700.0,2019-11-28,2019-09-17,28172.258349221498
BANKNIFTY,29700.0,2019-11-28,2019-09-17,28172.258349221498
ACC,1400.0,2019-09-26,2019-09-17,1499.72503615511
ACC,1400.0,2019-09-26,2019-09-17,1499.72503615511
ACC,1400.0,2019-10-31,2019-09-17,1491.387023481359
ACC,1400.0,2019-10-31,2019-09-17,1491.387023481359
ACC,1400.0,2019-11-28,2019-09-17,1507.759652825256
ACC,1400.0,2019-11-28,2019-09-17,1507.759652825256
BANKNIFTY,29700.0,2019-10-24,2019-10-18,29095.099070248907
BANKNIFTY,29700.0,2019-10-24,2019-10-18,29095.099070248907
BANKNIFTY,29700.0,2019-10-31,2019-10-18,29136.956655299615
BANKNIFTY,29700.0,2019-10-31,2019-10-18,29136.956655299615
BANKNIFTY,29700.0,2019-11-07,2019-10-18,28541.84150082672
BANKNIFTY,29700.0,2019-11-07,2019-10-18,28541.84150082672
BANKNIFTY,29700.0,2019-11-14,2019-10-18,28285.453580702575
BANKNIFTY,29700.0,2019-11-14,2019-10-18,28285.453580702575
BANKNIFTY,29700.0,2019-11-21,2019-10-18,29140.842868824562
BANKNIFTY,29700.0,2019-11-21,2019-10-18,29140.842868824562
BANKNIFTY,29700.0,2019-11-28,2019-10-18,28297.409339115096
BANKNIFTY,29700.0,2019-11-28,2019-10-18,28297.409339115096
BANKNIFTY,29700.0,2019-12-05,2019-10-18,28531.05296552157
BANKNIFTY,29700.0,2019-12-05,2019-10-18,28531.05296552157
BANKNIFTY,29700.0,2019-12-12,2019-10-18,28241.42372201635
BANKNIFTY,29700.0,2019-12-12,2019-10-18,28241.42372201635
