SYMBOL,STRIKE_PR,EXPIRY_DT,TIMESTAMP,Approx_Spot_Price
BANKNIFTY,29700.0,2019-12-19,2019-10-18,29040.17158259676
BANKNIFTY,29700.0,2019-12-19,2019-10-18,29040.17158259676
BANKNIFTY,29700.0,2019-12-26,2019-10-18,30175.09652128503
BANKNIFTY,29700.0,2019-12-26,2019-10-18,30175.09652128503
ACC,1400.0,2019-10-31,2019-10-18,1547.759067926581
ACC,1400.0,2019-10-31,2019-10-18,1547.759067926581
ACC,1400.0,2019-11-28,2019-10-18,1511.2590260862335
ACC,1400.0,2019-11-28,2019-10-18,1511.2590260862335
ACC,1400.0,2019-12-26,2019-10-18,1654.1794656497993
ACC,1400.0,2019-12-26,2019-10-18,1654.1794656497993
BANKNIFTY,29700.0,2019-09-19,2019-09-18,29245.631785500507
BANKNIFTY,29700.0,2019-09-19,2019-09-18,29245.631785500507
BANKNIFTY,29700.0,2019-09-26,2019-09-18,31733.319882771946
BANKNIFTY,29700.0,2019-09-26,2019-09-18,31733.319882771946
BANKNIFTY,29700.0,2019-10-03,2019-09-18,28640.685259197748
BANKNIFTY,29700.0,2019-10-03,2019-09-18,28640.685259197748
BANKNIFTY,29700.0,2019-10-10,2019-09-18,28340.72788863234
BANKNIFTY,29700.0,2019-10-10,2019-09-18,28340.72788863234
BANKNIFTY,29700.0,2019-10-17,2019-09-18,28400.397744955244
BANKNIFTY,29700.0,2019-10-17,2019-09-18,28400.397744955244
BANKNIFTY,29700.0,2019-10-24,2019-09-18,28271.694802070986
BANKNIFTY,29700.0,2019-10-24,2019-09-18,28271.694802070986
BANKNIFTY,29700.0,2019-10-31,2019-09-18,29394.169033909122
BANKNIFTY,29700.0,2019-10-31,2019-09-18,29394.169033909122
BANKNIFTY,29700.0,2019-11-07,2019-09-18,28157.970414424188
BANKNIFTY,29700.0,2019-11-07,2019-09-18,28157.970414424188
BANKNIFTY,29700.0,2019-11-14,2019-09-18,28164.09891759568
BANKNIFTY,29700.0,2019-11-14,2019-09-18,28164.09891759568
BANKNIFTY,29700.0,2019-11-28,2019-09-18,28176.287187950616
BANKNIFTY,29700.0,2019-11-28,2019-09-18,28176.287187950616
ACC,1400.0,2019-09-26,2019-09-18,1501.3665938006977
ACC,1400.0,2019-09-26,2019-09-18,1501.3665938006977
ACC,1400.0,2019-10-31,2019-09-18,1490.777664898073
ACC,1400.0,2019-10-31,2019-09-18,1490.777664898073
ACC,1400.0,2019-11-28,2019-09-18,1507.9495644151807
ACC,1400.0,2019-11-28,2019-09-18,1507.9495644151807
BANKNIFTY,29700.0,2019-08-22,2019-08-19,29159.747028179652
BANKNIFTY,29700.0,2019-08-22,2019-08-19,29159.747028179652
BANKNIFTY,29700.0,2019-08-29,2019-08-19,28174.79292216457
BANKNIFTY,29700.0,2019-08-29,2019-08-19,28174.79292216457
BANKNIFTY,29700.0,2019-09-05,2019-08-19,30855.166087831127
BANKNIFTY,29700.0,2019-09-05,2019-08-19,30855.166087831127
BANKNIFTY,29700.0,2019-09-12,2019-08-19,30964.56649904093
BANKNIFTY,29700.0,2019-09-12,2019-08-19,30964.56649904093
BANKNIFTY,29700.0,2019-09-19,2019-08-19,30646.19412968064
BANKNIFTY,29700.0,2019-09-19,2019-08-19,30646.19412968064
BANKNIFTY,29700.0,2019-09-26,2019-08-19,31611.648953661934
BANKNIFTY,29700.0,2019-09-26,2019-08-19,31611.648953661934
BANKNIFTY,29700.0,2019-10-03,2019-08-19,28519.13094492152
BANKNIFTY,29700.0,2019-10-03,2019-08-19,28519.13094492152
BANKNIFTY,29700.0,2019-10-10,2019-08-19,28219.29007742105
BANKNIFTY,29700.0,2019-10-10,2019-08-19,28219.29007742105
BANKNIFTY,29700.0,2019-10-17,2019-08-19,28279.07632514717
BANKNIFTY,29700.0,2019-10-17,2019-08-19,28279.07632514717
BANKNIFTY,29700.0,2019-10-31,2019-08-19,29273.08006235029
BANKNIFTY,29700.0,2019-10-31,2019-08-19,29273.08006235029
ACC,1400.0,2019-08-29,2019-08-19,1582.1335047484984
ACC,1400.0,2019-08-29,2019-08-19,1582.1335047484984
ACC,1400.0,2019-09-26,2019-08-19,1623.83126380898
ACC,1400.0,2019-09-26,2019-08-19,1623.83126380898
ACC,1400.0,2019-10-31,2019-08-19,1596.1197672488354
ACC,1400.0,2019-10-31,2019-08-19,1596.1197672488354
BANKNIFTY,29700.0,2019-09-19,2019-09-19,29244.281785500505
BANKNIFTY,29700.0,2019-09-19,2019-09-19,29244.281785500505
BANKNIFTY,29700.0,2019-09-26,2019-09-19,31737.3841981136
BANKNIFTY,29700.0,2019-09-26,2019-09-19,31737.3841981136
BANKNIFTY,29700.0,2019-10-03,2019-09-19,28644.745679118678
BANKNIFTY,29700.0,2019-10-03,2019-09-19,28644.745679118678
BANKNIFTY,29700.0,2019-10-10,2019-09-19,28344.7844168661
BANKNIFTY,29700.0,2019-10-10,2019-09-19,28344.7844168661
BANKNIFTY,29700.0,2019-10-17,2019-09-19,28404.450385231794
BANKNIFTY,29700.0,2019-10-17,2019-09-19,28404.450385231794
BANKNIFTY,29700.0,2019-10-24,2019-09-19,28275.74355811672
BANKNIFTY,29700.0,2019-10-24,2019-09-19,28275.74355811672
BANKNIFTY,29700.0,2019-10-31,2019-09-19,29398.21390944686
BANKNIFTY,29700.0,2019-10-31,2019-09-19,29398.21390944686
BANKNIFTY,29700.0,2019-11-07,2019-09-19,28162.011413173183
BANKNIFTY,29700.0,2019-11-07,2019-09-19,28162.011413173183
BANKNIFTY,29700.0,2019-11-14,2019-09-19,28168.136043271617
BANKNIFTY,29700.0,2019-11-14,2019-09-19,28168.136043271617
BANKNIFTY,29700.0,2019-11-28,2019-09-19,28180.316578613263
BANKNIFTY,29700.0,2019-11-28,2019-09-19,28180.316578613263
ACC,1400.0,2019-09-26,2019-09-19,1488.1581776888565
ACC,1400.0,2019-09-26,2019-09-19,1488.1581776888565
ACC,1400.0,2019-10-31,2019-09-19,1488.9683324318385
ACC,1400.0,2019-10-31,2019-09-19,1488.9683324318385
ACC,1400.0,2019-11-28,2019-09-19,1508.139502022174
ACC,1400.0,2019-11-28,2019-09-19,1508.139502022174
BANKNIFTY,29700.0,2019-08-22,2019-08-20,29162.8641282525
BANKNIFTY,29700.0,2019-08-22,2019-08-20,29162.8641282525
BANKNIFTY,29700.0,2019-08-29,2019-08-20,27940.156124147692
BANKNIFTY,29700.0,2019-08-29,2019-08-20,27940.156124147692
BANKNIFTY,29700.0,2019-09-05,2019-08-20,30859.225395460624
BANKNIFTY,29700.0,2019-09-05,2019-08-20,30859.225395460624
BANKNIFTY,29700.0,2019-09-12,2019-08-20,30968.621916049324
BANKNIFTY,29700.0,2019-09-12,2019-08-20,30968.621916049324
BANKNIFTY,29700.0,2019-09-19,2019-08-20,30650.245659796867
BANKNIFTY,29700.0,2019-09-19,2019-08-20,30650.245659796867
BANKNIFTY,29700.0,2019-09-26,2019-08-20,31615.69660061138
BANKNIFTY,29700.0,2019-09-26,2019-08-20,31615.69660061138
BANKNIFTY,29700.0,2019-10-03,2019-08-20,28523.174712425975
BANKNIFTY,29700.0,2019-10-03,2019-08-20,28523.174712425975
BANKNIFTY,29700.0,2019-10-10,2019-08-20,28223.32996919875
BANKNIFTY,29700.0,2019-10-10,2019-08-20,28223.32996919875
BANKNIFTY,29700.0,2019-10-17,2019-08-20,28283.11234491278
BANKNIFTY,29700.0,2019-10-17,2019-08-20,28283.11234491278
BANKNIFTY,29700.0,2019-10-31,2019-08-20,29277.108349221497
BANKNIFTY,29700.0,2019-10-31,2019-08-20,29277.108349221497
ACC,1400.0,2019-08-29,2019-08-20,1581.52503615511
ACC,1400.0,2019-08-29,2019-08-20,1581.52503615511
ACC,1400.0,2019-09-26,2019-08-20,1624.0220619816812
ACC,1400.0,2019-09-26,2019-08-20,1624.0220619816812
ACC,1400.0,2019-10-31,2019-08-20,1596.3096528252559
ACC,1400.0,2019-10-31,2019-08-20,1596.3096528252559
BANKNIFTY,29700.0,2019-09-26,2019-09-20,28984.699070248906
BANKNIFTY,29700.0,2019-09-26,2019-09-20,28984.699070248906
BANKNIFTY,29700.0,2019-10-03,2019-09-20,28648.806655299617
BANKNIFTY,29700.0,2019-10-03,2019-09-20,28648.806655299617
BANKNIFTY,29700.0,2019-10-10,2019-09-20,28348.84150082672
BANKNIFTY,29700.0,2019-10-10,2019-09-20,28348.84150082672
BANKNIFTY,29700.0,2019-10-17,2019-09-20,28408.503580702578
BANKNIFTY,29700.0,2019-10-17,2019-09-20,28408.503580702578
BANKNIFTY,29700.0,2019-10-24,2019-09-20,28279.792868824563
BANKNIFTY,29700.0,2019-10-24,2019-09-20,28279.792868824563
BANKNIFTY,29700.0,2019-10-31,2019-09-20,29402.259339115095
BANKNIFTY,29700.0,2019-10-31,2019-09-20,29402.259339115095
BANKNIFTY,29700.0,2019-11-07,2019-09-20,28166.05296552157
BANKNIFTY,29700.0,2019-11-07,2019-09-20,28166.05296552157
BANKNIFTY,29700.0,2019-11-14,2019-09-20,28172.17372201635
BANKNIFTY,29700.0,2019-11-14,2019-09-20,28172.17372201635
BANKNIFTY,29700.0,2019-11-28,2019-09-20,28184.34652128503
BANKNIFTY,29700.0,2019-11-28,2019-09-20,28184.34652128503
ACC,1400.0,2019-09-26,2019-09-20,1492.8997878231808
ACC,1400.0,2019-09-26,2019-09-20,1492.8997878231808
ACC,1400.0,2019-10-31,2019-09-20,1505.1590260862336
ACC,1400.0,2019-10-31,2019-09-20,1505.1590260862336
ACC,1400.0,2019-11-28,2019-09-20,1508.3294656497994
ACC,1400.0,2019-11-28,2019-09-20,1508.3294656497994
BANKNIFTY,29700.0,2019-08-22,2019-08-21,29166.231785500506
BANKNIFTY,29700.0,2019-08-22,2019-08-21,29166.231785500506
BANKNIFTY,29700.0,2019-08-29,2019-08-21,27697.119882771945
BANKNIFTY,29700.0,2019-08-29,2019-08-21,27697.119882771945
BANKNIFTY,29700.0,2019-09-05,2019-08-21,30863.285259197746
BANKNIFTY,29700.0,2019-09-05,2019-08-21,30863.285259197746
BANKNIFTY,29700.0,2019-09-12,2019-08-21,30972.67788863234
BANKNIFTY,29700.0,2019-09-12,2019-08-21,30972.67788863234
BANKNIFTY,29700.0,2019-09-19,2019-08-21,30654.29774495524
BANKNIFTY,29700.0,2019-09-19,2019-08-21,30654.29774495524
BANKNIFTY,29700.0,2019-09-26,2019-08-21,31619.744802070985
BANKNIFTY,29700.0,2019-09-26,2019-08-21,31619.744802070985
BANKNIFTY,29700.0,2019-10-03,2019-08-21,28527.219033909125
BANKNIFTY,29700.0,2019-10-03,2019-08-21,28527.219033909125
BANKNIFTY,29700.0,2019-10-10,2019-08-21,28227.370414424186
BANKNIFTY,29700.0,2019-10-10,2019-08-21,28227.370414424186
BANKNIFTY,29700.0,2019-10-17,2019-08-21,28287.14891759568
BANKNIFTY,29700.0,2019-10-17,2019-08-21,28287.14891759568
BANKNIFTY,29700.0,2019-10-31,2019-08-21,29281.137187950615
BANKNIFTY,29700.0,2019-10-31,2019-08-21,29281.137187950615
ACC,1400.0,2019-08-29,2019-08-21,1576.8165938006975
ACC,1400.0,2019-08-29,2019-08-21,1576.8165938006975
ACC,1400.0,2019-09-26,2019-08-21,1611.1128862929086
ACC,1400.0,2019-09-26,2019-08-21,1611.1128862929086
ACC,1400.0,2019-10-31,2019-08-21,1596.4995644151807
ACC,1400.0,2019-10-31,2019-08-21,1596.4995644151807
BANKNIFTY,29700.0,2019-08-22,2019-08-22,29164.631785500507
BANKNIFTY,29700.0,2019-08-22,2019-08-22,29164.631785500507
BANKNIFTY,29700.0,2019-08-29,2019-08-22,27125.284198113597
BANKNIFTY,29700.0,2019-08-29,2019-08-22,27125.284198113597
BANKNIFTY,29700.0,2019-09-05,2019-08-22,30867.345679118676
BANKNIFTY,29700.0,2019-09-05,2019-08-22,30867.345679118676
BANKNIFTY,29700.0,2019-09-12,2019-08-22,30976.7344168661
BANKNIFTY,29700.0,2019-09-12,2019-08-22,30976.7344168661
BANKNIFTY,29700.0,2019-09-19,2019-08-22,30658.35038523179
BANKNIFTY,29700.0,2019-09-19,2019-08-22,30658.35038523179
BANKNIFTY,29700.0,2019-09-26,2019-08-22,31623.79355811672
BANKNIFTY,29700.0,2019-09-26,2019-08-22,31623.79355811672
BANKNIFTY,29700.0,2019-10-03,2019-08-22,28531.26390944686
BANKNIFTY,29700.0,2019-10-03,2019-08-22,28531.26390944686
BANKNIFTY,29700.0,2019-10-10,2019-08-22,28231.41141317318
BANKNIFTY,29700.0,2019-10-10,2019-08-22,28231.41141317318
BANKNIFTY,29700.0,2019-10-17,2019-08-22,28291.18604327162
BANKNIFTY,29700.0,2019-10-17,2019-08-22,28291.18604327162
BANKNIFTY,29700.0,2019-10-31,2019-08-22,29285.16657861326
BANKNIFTY,29700.0,2019-10-31,2019-08-22,29285.16657861326
ACC,1400.0,2019-08-29,2019-08-22,1460.8581776888566
ACC,1400.0,2019-08-29,2019-08-22,1460.8581776888566
ACC,1400.0,2019-09-26,2019-08-22,1606.3037367462427
ACC,1400.0,2019-09-26,2019-08-22,1606.3037367462427
ACC,1400.0,2019-10-31,2019-08-22,1596.6895020221739
ACC,1400.0,2019-10-31,2019-08-22,1596.6895020221739
BANKNIFTY,29700.0,2019-10-24,2019-10-22,29451.3141282525
BANKNIFTY,29700.0,2019-10-24,2019-10-22,29451.3141282525
BANKNIFTY,29700.0,2019-10-31,2019-10-22,29459.656124147692
BANKNIFTY,29700.0,2019-10-31,2019-10-22,29459.656124147692
BANKNIFTY,29700.0,2019-11-07,2019-10-22,28558.075395460623
BANKNIFTY,29700.0,2019-11-07,2019-10-22,28558.075395460623
BANKNIFTY,29700.0,2019-11-14,2019-10-22,28301.671916049323
BANKNIFTY,29700.0,2019-11-14,2019-10-22,28301.671916049323
BANKNIFTY,29700.0,2019-11-21,2019-10-22,29157.045659796866
BANKNIFTY,29700.0,2019-11-21,2019-10-22,29157.045659796866
BANKNIFTY,29700.0,2019-11-28,2019-10-22,28313.59660061138
BANKNIFTY,29700.0,2019-11-28,2019-10-22,28313.59660061138
BANKNIFTY,29700.0,2019-12-05,2019-10-22,28547.224712425974
BANKNIFTY,29700.0,2019-12-05,2019-10-22,28547.224712425974
BANKNIFTY,29700.0,2019-12-12,2019-10-22,28257.57996919875
BANKNIFTY,29700.0,2019-12-12,2019-10-22,28257.57996919875
BANKNIFTY,29700.0,2019-12-19,2019-10-22,29056.312344912778
BANKNIFTY,29700.0,2019-12-19,2019-10-22,29056.312344912778
BANKNIFTY,29700.0,2019-12-26,2019-10-22,30191.221813576056
BANKNIFTY,29700.0,2019-12-26,2019-10-22,30191.221813576056
ACC,1400.0,2019-10-31,2019-10-22,1547.92503615511
ACC,1400.0,2019-10-31,2019-10-22,1547.92503615511
ACC,1400.0,2019-11-28,2019-10-22,1512.0220619816812
ACC,1400.0,2019-11-28,2019-10-22,1512.0220619816812
ACC,1400.0,2019-12-26,2019-10-22,1654.9395804379285
ACC,1400.0,2019-12-26,2019-10-22,1654.9395804379285
BANKNIFTY,29700.0,2019-08-29,2019-08-23,27093.649070248906
BANKNIFTY,29700.0,2019-08-29,2019-08-23,27093.649070248906
BANKNIFTY,29700.0,2019-09-05,2019-08-23,30871.406655299616
BANKNIFTY,29700.0,2019-09-05,2019-08-23,30871.406655299616
BANKNIFTY,29700.0,2019-09-12,2019-08-23,30980.79150082672
BANKNIFTY,29700.0,2019-09-12,2019-08-23,30980.79150082672
BANKNIFTY,29700.0,2019-09-19,2019-08-23,30662.403580702576
BANKNIFTY,29700.0,2019-09-19,2019-08-23,30662.403580702576
BANKNIFTY,29700.0,2019-09-26,2019-08-23,31627.842868824562
BANKNIFTY,29700.0,2019-09-26,2019-08-23,31627.842868824562
BANKNIFTY,29700.0,2019-10-03,2019-08-23,28535.309339115098
BANKNIFTY,29700.0,2019-10-03,2019-08-23,28535.309339115098
BANKNIFTY,29700.0,2019-10-10,2019-08-23,28235.452965521567
BANKNIFTY,29700.0,2019-10-10,2019-08-23,28235.452965521567
BANKNIFTY,29700.0,2019-10-17,2019-08-23,28295.22372201635
BANKNIFTY,29700.0,2019-10-17,2019-08-23,28295.22372201635
BANKNIFTY,29700.0,2019-10-31,2019-08-23,29289.19652128503
BANKNIFTY,29700.0,2019-10-31,2019-08-23,29289.19652128503
ACC,1400.0,2019-08-29,2019-08-23,1463.4497878231807
ACC,1400.0,2019-08-29,2019-08-23,1463.4497878231807
ACC,1400.0,2019-09-26,2019-08-23,1601.8946133452657
ACC,1400.0,2019-09-26,2019-08-23,1601.8946133452657
ACC,1400.0,2019-10-31,2019-08-23,1596.8794656497994
ACC,1400.0,2019-10-31,2019-08-23,1596.8794656497994
BANKNIFTY,29700.0,2019-10-24,2019-10-23,29452.031785500505
BANKNIFTY,29700.0,2019-10-24,2019-10-23,29452.031785500505
BANKNIFTY,29700.0,2019-10-31,2019-10-23,29469.219882771944
BANKNIFTY,29700.0,2019-10-31,2019-10-23,29469.219882771944
BANKNIFTY,29700.0,2019-11-07,2019-10-23,28562.135259197745
BANKNIFTY,29700.0,2019-11-07,2019-10-23,28562.135259197745
BANKNIFTY,29700.0,2019-11-14,2019-10-23,28305.72788863234
BANKNIFTY,29700.0,2019-11-14,2019-10-23,28305.72788863234
BANKNIFTY,29700.0,2019-11-21,2019-10-23,29161.09774495524
BANKNIFTY,29700.0,2019-11-21,2019-10-23,29161.09774495524
BANKNIFTY,29700.0,2019-11-28,2019-10-23,28317.644802070987
BANKNIFTY,29700.0,2019-11-28,2019-10-23,28317.644802070987
BANKNIFTY,29700.0,2019-12-05,2019-10-23,28551.269033909124
BANKNIFTY,29700.0,2019-12-05,2019-10-23,28551.269033909124
BANKNIFTY,29700.0,2019-12-12,2019-10-23,28261.620414424186
BANKNIFTY,29700.0,2019-12-12,2019-10-23,28261.620414424186
BANKNIFTY,29700.0,2019-12-19,2019-10-23,29060.34891759568
BANKNIFTY,29700.0,2019-12-19,2019-10-23,29060.34891759568
BANKNIFTY,29700.0,2019-12-26,2019-10-23,30195.25451742804
BANKNIFTY,29700.0,2019-12-26,2019-10-23,30195.25451742804
ACC,1400.0,2019-10-31,2019-10-23,1540.5665938006975
ACC,1400.0,2019-10-31,2019-10-23,1540.5665938006975
ACC,1400.0,2019-11-28,2019-10-23,1512.2128862929085
ACC,1400.0,2019-11-28,2019-10-23,1512.2128862929085
ACC,1400.0,2019-12-26,2019-10-23,1655.129674222197
ACC,1400.0,2019-12-26,2019-10-23,1655.129674222197
BANKNIFTY,29700.0,2019-09-26,2019-09-23,30510.84702817965
BANKNIFTY,29700.0,2019-09-26,2019-09-23,30510.84702817965
BANKNIFTY,29700.0,2019-10-03,2019-09-23,30243.29292216457
BANKNIFTY,29700.0,2019-10-03,2019-09-23,30243.29292216457
BANKNIFTY,29700.0,2019-10-10,2019-09-23,28361.016087831125
BANKNIFTY,29700.0,2019-10-10,2019-09-23,28361.016087831125
BANKNIFTY,29700.0,2019-10-17,2019-09-23,28420.666499040934
BANKNIFTY,29700.0,2019-10-17,2019-09-23,28420.666499040934
BANKNIFTY,29700.0,2019-10-24,2019-09-23,28291.94412968064
BANKNIFTY,29700.0,2019-10-24,2019-09-23,28291.94412968064
BANKNIFTY,29700.0,2019-10-31,2019-09-23,29414.398953661934
BANKNIFTY,29700.0,2019-10-31,2019-09-23,29414.398953661934
BANKNIFTY,29700.0,2019-11-07,2019-09-23,28178.180944921518
BANKNIFTY,29700.0,2019-11-07,2019-09-23,28178.180944921518
BANKNIFTY,29700.0,2019-11-14,2019-09-23,28184.29007742105
BANKNIFTY,29700.0,2019-11-14,2019-09-23,28184.29007742105
BANKNIFTY,29700.0,2019-11-21,2019-09-23,29039.776325147166
BANKNIFTY,29700.0,2019-11-21,2019-09-23,29039.776325147166
BANKNIFTY,29700.0,2019-11-28,2019-09-23,28196.439662111425
BANKNIFTY,29700.0,2019-11-28,2019-09-23,28196.439662111425
ACC,1400.0,2019-09-26,2019-09-23,1493.6247757391084
ACC,1400.0,2019-09-26,2019-09-23,1493.6247757391084
ACC,1400.0,2019-10-31,2019-09-23,1686.7312638089802
ACC,1400.0,2019-10-31,2019-09-23,1686.7312638089802
ACC,1400.0,2019-11-28,2019-09-23,1508.899512692121
ACC,1400.0,2019-11-28,2019-09-23,1508.899512692121
BANKNIFTY,29700.0,2019-10-24,2019-10-24,29112.881785500507
BANKNIFTY,29700.0,2019-10-24,2019-10-24,29112.881785500507
BANKNIFTY,29700.0,2019-10-31,2019-10-24,29145.084198113596
BANKNIFTY,29700.0,2019-10-31,2019-10-24,29145.084198113596
BANKNIFTY,29700.0,2019-11-07,2019-10-24,29187.045679118677
BANKNIFTY,29700.0,2019-11-07,2019-10-24,29187.045679118677
BANKNIFTY,29700.0,2019-11-14,2019-10-24,28309.7844168661
BANKNIFTY,29700.0,2019-11-14,2019-10-24,28309.7844168661
BANKNIFTY,29700.0,2019-11-21,2019-10-24,29165.15038523179
BANKNIFTY,29700.0,2019-11-21,2019-10-24,29165.15038523179
BANKNIFTY,29700.0,2019-11-28,2019-10-24,28321.69355811672
BANKNIFTY,29700.0,2019-11-28,2019-10-24,28321.69355811672
BANKNIFTY,29700.0,2019-12-05,2019-10-24,28555.31390944686
BANKNIFTY,29700.0,2019-12-05,2019-10-24,28555.31390944686
BANKNIFTY,29700.0,2019-12-12,2019-10-24,28265.66141317318
BANKNIFTY,29700.0,2019-12-12,2019-10-24,28265.66141317318
BANKNIFTY,29700.0,2019-12-19,2019-10-24,29064.386043271617
BANKNIFTY,29700.0,2019-12-19,2019-10-24,29064.386043271617
BANKNIFTY,29700.0,2019-12-26,2019-10-24,30199.287773743046
BANKNIFTY,29700.0,2019-12-26,2019-10-24,30199.287773743046
ACC,1400.0,2019-10-31,2019-10-24,1508.1581776888565
ACC,1400.0,2019-10-31,2019-10-24,1508.1581776888565
ACC,1400.0,2019-11-28,2019-10-24,1512.4037367462427
ACC,1400.0,2019-11-28,2019-10-24,1512.4037367462427
ACC,1400.0,2019-12-26,2019-10-24,1655.3197940484936
ACC,1400.0,2019-12-26,2019-10-24,1655.3197940484936
BANKNIFTY,29700.0,2019-09-26,2019-09-24,30224.7641282525
BANKNIFTY,29700.0,2019-09-26,2019-09-24,30224.7641282525
BANKNIFTY,29700.0,2019-10-03,2019-09-24,30255.95612414769
BANKNIFTY,29700.0,2019-10-03,2019-09-24,30255.95612414769
BANKNIFTY,29700.0,2019-10-10,2019-09-24,28365.075395460623
BANKNIFTY,29700.0,2019-10-10,2019-09-24,28365.075395460623
BANKNIFTY,29700.0,2019-10-17,2019-09-24,28424.721916049326
BANKNIFTY,29700.0,2019-10-17,2019-09-24,28424.721916049326
BANKNIFTY,29700.0,2019-10-24,2019-09-24,28295.995659796867
BANKNIFTY,29700.0,2019-10-24,2019-09-24,28295.995659796867
BANKNIFTY,29700.0,2019-10-31,2019-09-24,29418.44660061138
BANKNIFTY,29700.0,2019-10-31,2019-09-24,29418.44660061138
BANKNIFTY,29700.0,2019-11-07,2019-09-24,28182.224712425974
BANKNIFTY,29700.0,2019-11-07,2019-09-24,28182.224712425974
BANKNIFTY,29700.0,2019-11-14,2019-09-24,28188.32996919875
BANKNIFTY,29700.0,2019-11-14,2019-09-24,28188.32996919875
BANKNIFTY,29700.0,2019-11-21,2019-09-24,29043.812344912778
BANKNIFTY,29700.0,2019-11-21,2019-09-24,29043.812344912778
BANKNIFTY,29700.0,2019-11-28,2019-09-24,28200.471813576056
BANKNIFTY,29700.0,2019-11-28,2019-09-24,28200.471813576056
ACC,1400.0,2019-09-26,2019-09-24,1494.0164908940574
ACC,1400.0,2019-09-26,2019-09-24,1494.0164908940574
ACC,1400.0,2019-10-31,2019-09-24,1669.9220619816813
ACC,1400.0,2019-10-31,2019-09-24,1669.9220619816813
ACC,1400.0,2019-11-28,2019-09-24,1509.0895804379286
ACC,1400.0,2019-11-28,2019-09-24,1509.0895804379286
BANKNIFTY,29700.0,2019-10-31,2019-10-25,29413.599070248907
BANKNIFTY,29700.0,2019-10-31,2019-10-25,29413.599070248907
BANKNIFTY,29700.0,2019-11-07,2019-10-25,29211.606655299616
BANKNIFTY,29700.0,2019-11-07,2019-10-25,29211.606655299616
BANKNIFTY,29700.0,2019-11-14,2019-10-25,28313.84150082672
BANKNIFTY,29700.0,2019-11-14,2019-10-25,28313.84150082672
BANKNIFTY,29700.0,2019-11-21,2019-10-25,29169.203580702575
