SYMBOL,STRIKE_PR,EXPIRY_DT,TIMESTAMP,Approx_Spot_Price
BANKNIFTY,29700.0,2019-11-21,2019-10-25,29169.203580702575
BANKNIFTY,29700.0,2019-11-28,2019-10-25,29269.192868824564
BANKNIFTY,29700.0,2019-11-28,2019-10-25,29269.192868824564
BANKNIFTY,29700.0,2019-12-05,2019-10-25,28559.359339115097
BANKNIFTY,29700.0,2019-12-05,2019-10-25,28559.359339115097
BANKNIFTY,29700.0,2019-12-12,2019-10-25,28269.702965521567
BANKNIFTY,29700.0,2019-12-12,2019-10-25,28269.702965521567
BANKNIFTY,29700.0,2019-12-19,2019-10-25,29068.42372201635
BANKNIFTY,29700.0,2019-12-19,2019-10-25,29068.42372201635
BANKNIFTY,29700.0,2019-12-26,2019-10-25,30203.32158259676
BANKNIFTY,29700.0,2019-12-26,2019-10-25,30203.32158259676
BANKNIFTY,29700.0,2020-01-02,2019-10-25,29162.14652128503
BANKNIFTY,29700.0,2020-01-02,2019-10-25,29162.14652128503
ACC,1400.0,2019-10-31,2019-10-25,1509.4497878231807
ACC,1400.0,2019-10-31,2019-10-25,1509.4497878231807
ACC,1400.0,2019-11-28,2019-10-25,1512.5946133452655
ACC,1400.0,2019-11-28,2019-10-25,1512.5946133452655
ACC,1400.0,2019-12-26,2019-10-25,1655.509939920386
ACC,1400.0,2019-12-26,2019-10-25,1655.509939920386
BANKNIFTY,29700.0,2019-09-26,2019-09-25,29629.681785500507
BANKNIFTY,29700.0,2019-09-26,2019-09-25,29629.681785500507
BANKNIFTY,29700.0,2019-10-03,2019-09-25,29667.469882771944
BANKNIFTY,29700.0,2019-10-03,2019-09-25,29667.469882771944
BANKNIFTY,29700.0,2019-10-10,2019-09-25,28369.135259197745
BANKNIFTY,29700.0,2019-10-10,2019-09-25,28369.135259197745
BANKNIFTY,29700.0,2019-10-17,2019-09-25,28428.777888632343
BANKNIFTY,29700.0,2019-10-17,2019-09-25,28428.777888632343
BANKNIFTY,29700.0,2019-10-24,2019-09-25,28300.04774495524
BANKNIFTY,29700.0,2019-10-24,2019-09-25,28300.04774495524
BANKNIFTY,29700.0,2019-10-31,2019-09-25,29661.54480207099
BANKNIFTY,29700.0,2019-10-31,2019-09-25,29661.54480207099
BANKNIFTY,29700.0,2019-11-07,2019-09-25,28186.269033909124
BANKNIFTY,29700.0,2019-11-07,2019-09-25,28186.269033909124
BANKNIFTY,29700.0,2019-11-14,2019-09-25,28192.370414424186
BANKNIFTY,29700.0,2019-11-14,2019-09-25,28192.370414424186
BANKNIFTY,29700.0,2019-11-21,2019-09-25,29047.84891759568
BANKNIFTY,29700.0,2019-11-21,2019-09-25,29047.84891759568
BANKNIFTY,29700.0,2019-11-28,2019-09-25,28204.50451742804
BANKNIFTY,29700.0,2019-11-28,2019-09-25,28204.50451742804
ACC,1400.0,2019-09-26,2019-09-25,1494.258232313155
ACC,1400.0,2019-09-26,2019-09-25,1494.258232313155
ACC,1400.0,2019-10-31,2019-09-25,1670.1128862929086
ACC,1400.0,2019-10-31,2019-09-25,1670.1128862929086
ACC,1400.0,2019-11-28,2019-09-25,1509.2796742221972
ACC,1400.0,2019-11-28,2019-09-25,1509.2796742221972
BANKNIFTY,29700.0,2019-08-29,2019-08-26,27808.39702817965
BANKNIFTY,29700.0,2019-08-29,2019-08-26,27808.39702817965
BANKNIFTY,29700.0,2019-09-05,2019-08-26,30883.59292216457
BANKNIFTY,29700.0,2019-09-05,2019-08-26,30883.59292216457
BANKNIFTY,29700.0,2019-09-12,2019-08-26,30992.966087831126
BANKNIFTY,29700.0,2019-09-12,2019-08-26,30992.966087831126
BANKNIFTY,29700.0,2019-09-19,2019-08-26,30674.56649904093
BANKNIFTY,29700.0,2019-09-19,2019-08-26,30674.56649904093
BANKNIFTY,29700.0,2019-09-26,2019-08-26,31639.994129680643
BANKNIFTY,29700.0,2019-09-26,2019-08-26,31639.994129680643
BANKNIFTY,29700.0,2019-10-03,2019-08-26,28547.448953661937
BANKNIFTY,29700.0,2019-10-03,2019-08-26,28547.448953661937
BANKNIFTY,29700.0,2019-10-10,2019-08-26,28247.580944921516
BANKNIFTY,29700.0,2019-10-10,2019-08-26,28247.580944921516
BANKNIFTY,29700.0,2019-10-17,2019-08-26,28307.340077421053
BANKNIFTY,29700.0,2019-10-17,2019-08-26,28307.340077421053
BANKNIFTY,29700.0,2019-10-31,2019-08-26,29301.289662111423
BANKNIFTY,29700.0,2019-10-31,2019-08-26,29301.289662111423
ACC,1400.0,2019-08-29,2019-08-26,1468.0747757391084
ACC,1400.0,2019-08-29,2019-08-26,1468.0747757391084
ACC,1400.0,2019-09-26,2019-08-26,1473.617400052286
ACC,1400.0,2019-09-26,2019-08-26,1473.617400052286
ACC,1400.0,2019-10-31,2019-08-26,1597.449512692121
ACC,1400.0,2019-10-31,2019-08-26,1597.449512692121
BANKNIFTY,29700.0,2019-09-26,2019-09-26,29991.081785500508
BANKNIFTY,29700.0,2019-09-26,2019-09-26,29991.081785500508
BANKNIFTY,29700.0,2019-10-03,2019-09-26,30104.634198113596
BANKNIFTY,29700.0,2019-10-03,2019-09-26,30104.634198113596
BANKNIFTY,29700.0,2019-10-10,2019-09-26,28373.195679118675
BANKNIFTY,29700.0,2019-10-10,2019-09-26,28373.195679118675
BANKNIFTY,29700.0,2019-10-17,2019-09-26,28432.834416866102
BANKNIFTY,29700.0,2019-10-17,2019-09-26,28432.834416866102
BANKNIFTY,29700.0,2019-10-24,2019-09-26,29697.800385231792
BANKNIFTY,29700.0,2019-10-24,2019-09-26,29697.800385231792
BANKNIFTY,29700.0,2019-10-31,2019-09-26,30090.84355811672
BANKNIFTY,29700.0,2019-10-31,2019-09-26,30090.84355811672
BANKNIFTY,29700.0,2019-11-07,2019-09-26,28190.31390944686
BANKNIFTY,29700.0,2019-11-07,2019-09-26,28190.31390944686
BANKNIFTY,29700.0,2019-11-14,2019-09-26,28196.41141317318
BANKNIFTY,29700.0,2019-11-14,2019-09-26,28196.41141317318
BANKNIFTY,29700.0,2019-11-21,2019-09-26,29051.886043271617
BANKNIFTY,29700.0,2019-11-21,2019-09-26,29051.886043271617
BANKNIFTY,29700.0,2019-11-28,2019-09-26,28208.537773743046
BANKNIFTY,29700.0,2019-11-28,2019-09-26,28208.537773743046
ACC,1400.0,2019-09-26,2019-09-26,1494.258232313155
ACC,1400.0,2019-09-26,2019-09-26,1494.258232313155
ACC,1400.0,2019-10-31,2019-09-26,1670.3037367462427
ACC,1400.0,2019-10-31,2019-09-26,1670.3037367462427
ACC,1400.0,2019-11-28,2019-09-26,1509.4697940484937
ACC,1400.0,2019-11-28,2019-09-26,1509.4697940484937
BANKNIFTY,29700.0,2019-08-29,2019-08-27,28148.214128252497
BANKNIFTY,29700.0,2019-08-29,2019-08-27,28148.214128252497
BANKNIFTY,29700.0,2019-09-05,2019-08-27,30887.656124147692
BANKNIFTY,29700.0,2019-09-05,2019-08-27,30887.656124147692
BANKNIFTY,29700.0,2019-09-12,2019-08-27,30997.025395460623
BANKNIFTY,29700.0,2019-09-12,2019-08-27,30997.025395460623
BANKNIFTY,29700.0,2019-09-19,2019-08-27,30678.621916049324
BANKNIFTY,29700.0,2019-09-19,2019-08-27,30678.621916049324
BANKNIFTY,29700.0,2019-09-26,2019-08-27,31644.045659796866
BANKNIFTY,29700.0,2019-09-26,2019-08-27,31644.045659796866
BANKNIFTY,29700.0,2019-10-03,2019-08-27,28551.496600611383
BANKNIFTY,29700.0,2019-10-03,2019-08-27,28551.496600611383
BANKNIFTY,29700.0,2019-10-10,2019-08-27,28251.62471242597
BANKNIFTY,29700.0,2019-10-10,2019-08-27,28251.62471242597
BANKNIFTY,29700.0,2019-10-17,2019-08-27,28311.37996919875
BANKNIFTY,29700.0,2019-10-17,2019-08-27,28311.37996919875
BANKNIFTY,29700.0,2019-10-31,2019-08-27,29305.321813576054
BANKNIFTY,29700.0,2019-10-31,2019-08-27,29305.321813576054
ACC,1400.0,2019-08-29,2019-08-27,1469.4164908940572
ACC,1400.0,2019-08-29,2019-08-27,1469.4164908940572
ACC,1400.0,2019-09-26,2019-08-27,1480.358381269886
ACC,1400.0,2019-09-26,2019-08-27,1480.358381269886
ACC,1400.0,2019-10-31,2019-08-27,1597.6395804379285
ACC,1400.0,2019-10-31,2019-08-27,1597.6395804379285
BANKNIFTY,29700.0,2019-10-31,2019-10-27,29476.93048520564
BANKNIFTY,29700.0,2019-10-31,2019-10-27,29476.93048520564
BANKNIFTY,29700.0,2019-11-07,2019-10-27,29468.63027674634
BANKNIFTY,29700.0,2019-11-07,2019-10-27,29468.63027674634
BANKNIFTY,29700.0,2019-11-14,2019-10-27,28321.957336233085
BANKNIFTY,29700.0,2019-11-14,2019-10-27,28321.957336233085
BANKNIFTY,29700.0,2019-11-21,2019-10-27,29177.311637531067
BANKNIFTY,29700.0,2019-11-21,2019-10-27,29177.311637531067
BANKNIFTY,29700.0,2019-11-28,2019-10-27,29306.59315453052
BANKNIFTY,29700.0,2019-11-28,2019-10-27,29306.59315453052
BANKNIFTY,29700.0,2019-12-05,2019-10-27,28567.451861146707
BANKNIFTY,29700.0,2019-12-05,2019-10-27,28567.451861146707
BANKNIFTY,29700.0,2019-12-12,2019-10-27,28277.787731319877
BANKNIFTY,29700.0,2019-12-12,2019-10-27,28277.787731319877
BANKNIFTY,29700.0,2019-12-19,2019-10-27,29076.500739015282
BANKNIFTY,29700.0,2019-12-19,2019-10-27,29076.500739015282
BANKNIFTY,29700.0,2019-12-26,2019-10-27,30211.39085822311
BANKNIFTY,29700.0,2019-12-26,2019-10-27,30211.39085822311
BANKNIFTY,29700.0,2020-01-02,2019-10-27,29170.208062958478
BANKNIFTY,29700.0,2020-01-02,2019-10-27,29170.208062958478
ACC,1400.0,2019-10-31,2019-10-27,1509.8330868447104
ACC,1400.0,2019-10-31,2019-10-27,1509.8330868447104
ACC,1400.0,2019-11-28,2019-10-27,1512.9764449947045
ACC,1400.0,2019-11-28,2019-10-27,1512.9764449947045
ACC,1400.0,2019-12-26,2019-10-27,1655.8903098152307
ACC,1400.0,2019-12-26,2019-10-27,1655.8903098152307
BANKNIFTY,29700.0,2019-10-03,2019-09-27,29948.49907024891
BANKNIFTY,29700.0,2019-10-03,2019-09-27,29948.49907024891
BANKNIFTY,29700.0,2019-10-10,2019-09-27,29923.456655299615
BANKNIFTY,29700.0,2019-10-10,2019-09-27,29923.456655299615
BANKNIFTY,29700.0,2019-10-17,2019-09-27,28436.89150082672
BANKNIFTY,29700.0,2019-10-17,2019-09-27,28436.89150082672
BANKNIFTY,29700.0,2019-10-24,2019-09-27,29701.853580702576
BANKNIFTY,29700.0,2019-10-24,2019-09-27,29701.853580702576
BANKNIFTY,29700.0,2019-10-31,2019-09-27,29977.242868824564
BANKNIFTY,29700.0,2019-10-31,2019-09-27,29977.242868824564
BANKNIFTY,29700.0,2019-11-07,2019-09-27,28197.859339115097
BANKNIFTY,29700.0,2019-11-07,2019-09-27,28197.859339115097
BANKNIFTY,29700.0,2019-11-14,2019-09-27,28200.452965521567
BANKNIFTY,29700.0,2019-11-14,2019-09-27,28200.452965521567
BANKNIFTY,29700.0,2019-11-21,2019-09-27,29055.92372201635
BANKNIFTY,29700.0,2019-11-21,2019-09-27,29055.92372201635
BANKNIFTY,29700.0,2019-11-28,2019-09-27,28212.57158259676
BANKNIFTY,29700.0,2019-11-28,2019-09-27,28212.57158259676
BANKNIFTY,29700.0,2019-12-26,2019-09-27,30090.58354659276
BANKNIFTY,29700.0,2019-12-26,2019-09-27,30090.58354659276
ACC,1400.0,2019-10-31,2019-09-27,1687.1446133452655
ACC,1400.0,2019-10-31,2019-09-27,1687.1446133452655
ACC,1400.0,2019-11-28,2019-09-27,1509.659939920386
ACC,1400.0,2019-11-28,2019-09-27,1509.659939920386
ACC,1400.0,2019-12-26,2019-09-27,1650.1956890649783
ACC,1400.0,2019-12-26,2019-09-27,1650.1956890649783
BANKNIFTY,29700.0,2019-10-10,2019-08-28,28255.669033909122
BANKNIFTY,29700.0,2019-10-17,2019-08-28,28315.42041442419
BANKNIFTY,29700.0,2019-10-31,2019-08-28,29309.354517428037
BANKNIFTY,29700.0,2019-09-26,2019-08-28,31648.097744955245
BANKNIFTY,29700.0,2019-09-05,2019-08-28,30891.719882771944
BANKNIFTY,29700.0,2019-10-03,2019-08-28,28555.54480207099
BANKNIFTY,29700.0,2019-08-29,2019-08-28,27814.931785500507
ACC,1400.0,2019-09-26,2019-08-28,1539.4493886510888
BANKNIFTY,29700.0,2019-10-24,2019-08-28,28186.79891759568
ACC,1400.0,2019-08-29,2019-08-28,1542.7082323131551
BANKNIFTY,29700.0,2019-09-12,2019-08-28,31001.085259197745
ACC,1400.0,2019-10-31,2019-08-28,1597.8296742221971
ACC,1400.0,2019-09-26,2019-08-28,1539.4493886510888
BANKNIFTY,29700.0,2019-10-31,2019-08-28,29309.354517428037
BANKNIFTY,29700.0,2019-10-03,2019-08-28,28555.54480207099
BANKNIFTY,29700.0,2019-09-12,2019-08-28,31001.085259197745
BANKNIFTY,29700.0,2019-10-17,2019-08-28,28315.42041442419
BANKNIFTY,29700.0,2019-09-26,2019-08-28,31648.097744955245
ACC,1400.0,2019-08-29,2019-08-28,1542.7082323131551
BANKNIFTY,29700.0,2019-10-24,2019-08-28,28186.79891759568
BANKNIFTY,29700.0,2019-10-10,2019-08-28,28255.669033909122
BANKNIFTY,29700.0,2019-09-05,2019-08-28,30891.719882771944
BANKNIFTY,29700.0,2019-09-19,2019-08-28,30682.67788863234
BANKNIFTY,29700.0,2019-08-29,2019-08-28,27814.931785500507
ACC,1400.0,2019-10-31,2019-08-28,1597.8296742221971
BANKNIFTY,29700.0,2019-09-19,2019-08-28,30682.67788863234
BANKNIFTY,29700.0,2019-08-29,2019-08-29,27309.881785500507
BANKNIFTY,29700.0,2019-08-29,2019-08-29,27309.881785500507
BANKNIFTY,29700.0,2019-09-05,2019-08-29,30895.784198113597
BANKNIFTY,29700.0,2019-09-05,2019-08-29,30895.784198113597
BANKNIFTY,29700.0,2019-09-12,2019-08-29,31005.145679118676
BANKNIFTY,29700.0,2019-09-12,2019-08-29,31005.145679118676
BANKNIFTY,29700.0,2019-09-19,2019-08-29,30686.7344168661
BANKNIFTY,29700.0,2019-09-19,2019-08-29,30686.7344168661
BANKNIFTY,29700.0,2019-09-26,2019-08-29,31652.15038523179
BANKNIFTY,29700.0,2019-09-26,2019-08-29,31652.15038523179
BANKNIFTY,29700.0,2019-10-03,2019-08-29,28559.59355811672
BANKNIFTY,29700.0,2019-10-03,2019-08-29,28559.59355811672
BANKNIFTY,29700.0,2019-10-10,2019-08-29,28259.71390944686
BANKNIFTY,29700.0,2019-10-10,2019-08-29,28259.71390944686
BANKNIFTY,29700.0,2019-10-17,2019-08-29,28319.461413173183
BANKNIFTY,29700.0,2019-10-17,2019-08-29,28319.461413173183
BANKNIFTY,29700.0,2019-10-24,2019-08-29,28190.836043271618
BANKNIFTY,29700.0,2019-10-24,2019-08-29,28190.836043271618
BANKNIFTY,29700.0,2019-10-31,2019-08-29,29313.387773743045
BANKNIFTY,29700.0,2019-10-31,2019-08-29,29313.387773743045
ACC,1400.0,2019-08-29,2019-08-29,1542.608232313155
ACC,1400.0,2019-08-29,2019-08-29,1542.608232313155
ACC,1400.0,2019-09-26,2019-08-29,1533.9404221994785
ACC,1400.0,2019-09-26,2019-08-29,1533.9404221994785
ACC,1400.0,2019-10-31,2019-08-29,1598.0197940484936
ACC,1400.0,2019-10-31,2019-08-29,1598.0197940484936
BANKNIFTY,29700.0,2019-10-31,2019-10-29,29888.5141282525
BANKNIFTY,29700.0,2019-10-31,2019-10-29,29888.5141282525
BANKNIFTY,29700.0,2019-11-07,2019-10-29,29903.356124147693
BANKNIFTY,29700.0,2019-11-07,2019-10-29,29903.356124147693
BANKNIFTY,29700.0,2019-11-14,2019-10-29,29282.825395460623
BANKNIFTY,29700.0,2019-11-14,2019-10-29,29282.825395460623
BANKNIFTY,29700.0,2019-11-21,2019-10-29,29185.421916049323
BANKNIFTY,29700.0,2019-11-21,2019-10-29,29185.421916049323
BANKNIFTY,29700.0,2019-11-28,2019-10-29,29877.045659796866
BANKNIFTY,29700.0,2019-11-28,2019-10-29,29877.045659796866
BANKNIFTY,29700.0,2019-12-05,2019-10-29,28575.546600611382
BANKNIFTY,29700.0,2019-12-05,2019-10-29,28575.546600611382
BANKNIFTY,29700.0,2019-12-12,2019-10-29,28285.87471242597
BANKNIFTY,29700.0,2019-12-12,2019-10-29,28285.87471242597
BANKNIFTY,29700.0,2019-12-19,2019-10-29,29084.57996919875
BANKNIFTY,29700.0,2019-12-19,2019-10-29,29084.57996919875
BANKNIFTY,29700.0,2019-12-26,2019-10-29,30219.46234491278
BANKNIFTY,29700.0,2019-12-26,2019-10-29,30219.46234491278
BANKNIFTY,29700.0,2020-01-02,2019-10-29,29178.271813576055
BANKNIFTY,29700.0,2020-01-02,2019-10-29,29178.271813576055
ACC,1400.0,2019-10-31,2019-10-29,1532.3164908940573
ACC,1400.0,2019-10-31,2019-10-29,1532.3164908940573
ACC,1400.0,2019-11-28,2019-10-29,1513.358381269886
ACC,1400.0,2019-11-28,2019-10-29,1513.358381269886
ACC,1400.0,2019-12-26,2019-10-29,1656.2707839352825
ACC,1400.0,2019-12-26,2019-10-29,1656.2707839352825
BANKNIFTY,29700.0,2019-09-05,2019-08-30,29154.199070248906
BANKNIFTY,29700.0,2019-09-05,2019-08-30,29154.199070248906
BANKNIFTY,29700.0,2019-09-12,2019-08-30,31009.206655299615
BANKNIFTY,29700.0,2019-09-12,2019-08-30,31009.206655299615
BANKNIFTY,29700.0,2019-09-19,2019-08-30,30690.79150082672
BANKNIFTY,29700.0,2019-09-19,2019-08-30,30690.79150082672
BANKNIFTY,29700.0,2019-09-26,2019-08-30,31656.203580702575
BANKNIFTY,29700.0,2019-09-26,2019-08-30,31656.203580702575
BANKNIFTY,29700.0,2019-10-03,2019-08-30,28563.642868824565
BANKNIFTY,29700.0,2019-10-03,2019-08-30,28563.642868824565
BANKNIFTY,29700.0,2019-10-10,2019-08-30,28263.759339115095
BANKNIFTY,29700.0,2019-10-10,2019-08-30,28263.759339115095
BANKNIFTY,29700.0,2019-10-17,2019-08-30,28323.50296552157
BANKNIFTY,29700.0,2019-10-17,2019-08-30,28323.50296552157
BANKNIFTY,29700.0,2019-10-24,2019-08-30,28194.87372201635
BANKNIFTY,29700.0,2019-10-24,2019-08-30,28194.87372201635
BANKNIFTY,29700.0,2019-10-31,2019-08-30,29317.42158259676
BANKNIFTY,29700.0,2019-10-31,2019-08-30,29317.42158259676
ACC,1400.0,2019-09-26,2019-08-30,1539.23148191864
ACC,1400.0,2019-09-26,2019-08-30,1539.23148191864
ACC,1400.0,2019-10-31,2019-08-30,1598.209939920386
ACC,1400.0,2019-10-31,2019-08-30,1598.209939920386
ACC,1400.0,2019-11-28,2019-08-30,1504.3456890649784
ACC,1400.0,2019-11-28,2019-08-30,1504.3456890649784
BANKNIFTY,29700.0,2019-10-31,2019-10-30,29979.881785500507
BANKNIFTY,29700.0,2019-10-31,2019-10-30,29979.881785500507
BANKNIFTY,29700.0,2019-11-07,2019-10-30,29963.269882771943
BANKNIFTY,29700.0,2019-11-07,2019-10-30,29963.269882771943
BANKNIFTY,29700.0,2019-11-14,2019-10-30,29286.885259197745
BANKNIFTY,29700.0,2019-11-14,2019-10-30,29286.885259197745
BANKNIFTY,29700.0,2019-11-21,2019-10-30,29189.47788863234
BANKNIFTY,29700.0,2019-11-21,2019-10-30,29189.47788863234
BANKNIFTY,29700.0,2019-11-28,2019-10-30,29992.09774495524
BANKNIFTY,29700.0,2019-11-28,2019-10-30,29992.09774495524
BANKNIFTY,29700.0,2019-12-05,2019-10-30,28579.594802070987
BANKNIFTY,29700.0,2019-12-05,2019-10-30,28579.594802070987
BANKNIFTY,29700.0,2019-12-12,2019-10-30,28289.919033909122
BANKNIFTY,29700.0,2019-12-12,2019-10-30,28289.919033909122
BANKNIFTY,29700.0,2019-12-19,2019-10-30,29088.620414424186
BANKNIFTY,29700.0,2019-12-19,2019-10-30,29088.620414424186
BANKNIFTY,29700.0,2019-12-26,2019-10-30,30223.49891759568
BANKNIFTY,29700.0,2019-12-26,2019-10-30,30223.49891759568
BANKNIFTY,29700.0,2020-01-02,2019-10-30,29182.304517428038
BANKNIFTY,29700.0,2020-01-02,2019-10-30,29182.304517428038
ACC,1400.0,2019-10-31,2019-10-30,1532.7082323131551
ACC,1400.0,2019-10-31,2019-10-30,1532.7082323131551
ACC,1400.0,2019-11-28,2019-10-30,1555.9493886510888
ACC,1400.0,2019-11-28,2019-10-30,1555.9493886510888
ACC,1400.0,2019-12-26,2019-10-30,1656.4610600886851
ACC,1400.0,2019-12-26,2019-10-30,1656.4610600886851
BANKNIFTY,29700.0,2019-10-03,2019-09-30,29202.747028179652
BANKNIFTY,29700.0,2019-10-03,2019-09-30,29202.747028179652
BANKNIFTY,29700.0,2019-10-10,2019-09-30,29221.242922164573
BANKNIFTY,29700.0,2019-10-10,2019-09-30,29221.242922164573
BANKNIFTY,29700.0,2019-10-17,2019-09-30,28449.06608783113
BANKNIFTY,29700.0,2019-10-17,2019-09-30,28449.06608783113
BANKNIFTY,29700.0,2019-10-24,2019-09-30,29714.016499040932
BANKNIFTY,29700.0,2019-10-24,2019-09-30,29714.016499040932
BANKNIFTY,29700.0,2019-10-31,2019-09-30,29210.24412968064
BANKNIFTY,29700.0,2019-10-31,2019-09-30,29210.24412968064
BANKNIFTY,29700.0,2019-11-07,2019-09-30,28209.998953661936
BANKNIFTY,29700.0,2019-11-07,2019-09-30,28209.998953661936
BANKNIFTY,29700.0,2019-11-14,2019-09-30,28212.580944921516
BANKNIFTY,29700.0,2019-11-14,2019-09-30,28212.580944921516
BANKNIFTY,29700.0,2019-11-21,2019-09-30,29068.04007742105
BANKNIFTY,29700.0,2019-11-21,2019-09-30,29068.04007742105
BANKNIFTY,29700.0,2019-11-28,2019-09-30,28224.676325147168
BANKNIFTY,29700.0,2019-11-28,2019-09-30,28224.676325147168
BANKNIFTY,29700.0,2019-12-26,2019-09-30,30102.641948922126
BANKNIFTY,29700.0,2019-12-26,2019-09-30,30102.641948922126
ACC,1400.0,2019-10-31,2019-09-30,1684.117400052286
ACC,1400.0,2019-10-31,2019-09-30,1684.117400052286
ACC,1400.0,2019-11-28,2019-09-30,1510.230533845321
ACC,1400.0,2019-11-28,2019-09-30,1510.230533845321
ACC,1400.0,2019-12-26,2019-09-30,1650.7640986023896
ACC,1400.0,2019-12-26,2019-09-30,1650.7640986023896
BANKNIFTY,29700.0,2019-10-31,2019-10-31,30078.831785500508
BANKNIFTY,29700.0,2019-10-31,2019-10-31,30078.831785500508
BANKNIFTY,29700.0,2019-11-07,2019-10-31,29965.134198113596
BANKNIFTY,29700.0,2019-11-07,2019-10-31,29965.134198113596
BANKNIFTY,29700.0,2019-11-14,2019-10-31,29900.895679118676
BANKNIFTY,29700.0,2019-11-14,2019-10-31,29900.895679118676
BANKNIFTY,29700.0,2019-11-21,2019-10-31,29193.5344168661
BANKNIFTY,29700.0,2019-11-21,2019-10-31,29193.5344168661
BANKNIFTY,29700.0,2019-11-28,2019-10-31,29986.050385231792
BANKNIFTY,29700.0,2019-11-28,2019-10-31,29986.050385231792
BANKNIFTY,29700.0,2019-12-05,2019-10-31,28583.64355811672
BANKNIFTY,29700.0,2019-12-05,2019-10-31,28583.64355811672
BANKNIFTY,29700.0,2019-12-12,2019-10-31,28293.96390944686
BANKNIFTY,29700.0,2019-12-12,2019-10-31,28293.96390944686
BANKNIFTY,29700.0,2019-12-19,2019-10-31,29092.66141317318
BANKNIFTY,29700.0,2019-12-19,2019-10-31,29092.66141317318
BANKNIFTY,29700.0,2019-12-26,2019-10-31,30227.53604327162
BANKNIFTY,29700.0,2019-12-26,2019-10-31,30227.53604327162
BANKNIFTY,29700.0,2020-01-02,2019-10-31,29186.337773743046
BANKNIFTY,29700.0,2020-01-02,2019-10-31,29186.337773743046
ACC,1400.0,2019-10-31,2019-10-31,1552.758232313155
ACC,1400.0,2019-10-31,2019-10-31,1552.758232313155
ACC,1400.0,2019-11-28,2019-10-31,1560.1404221994785
ACC,1400.0,2019-11-28,2019-10-31,1560.1404221994785
ACC,1400.0,2019-12-26,2019-10-31,1656.6513623090998
ACC,1400.0,2019-12-26,2019-10-31,1656.6513623090998
